!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* XAblaster_V3.5.sch -- Sun Apr 26 08:34:23 2020
*REMARK*  


*PCB*        PCB 设计中的常规参数
"Sim.Analog.Prefix" R
"Part Number" 
"Manufacturer" 国巨
"Tolerance" 
"表贴" √
}
PART K2
{
"Manufacturer" 欧姆龙
"Value" G6K-2G-Y-DC3V
"Description" 
"表贴" √
"直插" 
}
PART SCAN3V3
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART D13
{
"Manufacturer" Toshiba
"Value" CRS08
"Description" 1.5A/30V Schottky Barrier Rectifier
"表贴" √
}
PART Q2
{
"Value" IRLML2803
"Description" 30V/1.2A/0.25R NMOS
"Manufacturer" IR
"表贴" √
"直插" 
"MARK" B YW LC
}
PART R129
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R196
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R205
{
"Value" 49.9R
"Description" 贴片电阻/1%  1/4W
"Manufacturer" 国巨
"表贴" √
}
PART Q21
{
"Manufacturer" IR
"Value" IRLML2803
"Description" 30V/1.2A/0.25R NMOS
"表贴" √
"直插" 
"MARK" B YW LC
}
PART R206
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R207
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C11
{
"Manufacturer" 国巨
"Value" 2.2uF
"Description" 陶瓷/10V以上/10%
"表贴" √
"直插" 
}
PART R81
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C38
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART L6
{
"Value" ACM4520-901-2P
"表贴" √
"直插" 
"Manufacturer" TDK
"Description" Common Mode Filters For ultra high-speed
}
PART C164
{
"Manufacturer" 国巨
"Value" NC
"Description" 陶瓷贴片电容/25V以上/10%
"表贴" √
"直插" 
}
PART C165
{
"Manufacturer" 国巨
"Value" NC
"Description" 陶瓷贴片电容/25V以上/10%
"表贴" √
"直插" 
}
PART C172
{
"Manufacturer" 国巨
"Value" 100pF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C173
{
"Manufacturer" 国巨
"Value" 100pF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U7
{
"Value" LM211PW
"Description" 5V/15V 单/电压比较器
"Manufacturer" TI
"表贴" √
"直插" 
}
PART R59
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R60
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R61
{
"Value" 3.16K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART FALL
{
"Value" *
"Description" 测试点/不焊
"Manufacturer" 
"表贴" 
"直插" 
}
PART C96
{
"Manufacturer" 国巨
"Value" 2.2uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C14
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C55
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART U30
{
"Value" INA128UA
"Description" I2.7/18V 精密仪表放大器
"Manufacturer" TI
"表贴" √
"直插" 
}
PART R62
{
"Value" 2.49K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U32
{
"VALUE" OP262HRU
"Description" P2.7/12V 双运放
"Manufacturer" ADI
"表贴" √
"直插" 
}
PART R63
{
"Value" 3.16K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R77
{
"Value" 3.16K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R83
{
"Value" 6.34K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C68
{
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"直插" 
"表贴" √
}
PART C70
{
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"直插" 
"表贴" √
}
PART R87
{
"Value" 9.09K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R97
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R98
{
"Value" 39.2K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R99
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART PORT1
{
"Value" *
"Description" 测试点
}
PART PORT2
{
"Value" *
"Description" 测试点
}
PART OUT_FALL
{
"Value" *
"Description" 测试点
}
PART C71
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C72
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART R221
{
"Value" 4.99K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R128
{
"Value" 39.2K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C123
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C124
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C126
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C121
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C127
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART Q4
{
"VALUE" IRLML5203
"Manufacturer" IR
"Description" 30V/3A PMOS
"表贴" √
"直插" 
"MARK" H YW LC
}
PART R146
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U34
{
"Value" LM211PW
"Description" 5V/15V 单/电压比较器
"Manufacturer" TI
"表贴" √
"直插" 
}
PART R2
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R74
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R157
{
"Value" 3.16K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART RISE
{
"Value" *
"Description" 测试点/不焊
"Manufacturer" 
"表贴" 
"直插" 
}
PART U35
{
"VALUE" OP262HRU
"Description" P2.7/12V 双运放
"Manufacturer" ADI
"表贴" √
"直插" 
}
PART R158
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R159
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R160
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART OUT_RISE
{
"Value" *
"Description" 测试点
}
PART R161
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R162
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R163
{
"Value" 39.2K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R225
{
"Value" 49.9K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R164
{
"Value" 39.2K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R165
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART Q14
{
"VALUE" IRLML5203
"Manufacturer" IR
"Description" 30V/3A PMOS
"表贴" √
"直插" 
"MARK" H YW LC
}
PART R166
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R167
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R15
{
"Value" BLA2ABB121SN4
"Description" 磁珠排121欧*4
"Manufacturer" 
"表贴" √
"直插" 
}
PART C47
{
"Manufacturer" AVX
"Value" 10uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART SINGEL
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART C149
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C118
{
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART C155
{
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART R3
{
"Value" 22K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R32
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART FB9
{
"Description" 120/25%@100M   0.5R@DC
"Manufacturer" TDK
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART J6
{
"Description" 
"Manufacturer" 
"Value" 不需要焊接
"表贴" 
"直插" 
}
PART Y5
{
"Description" 有源/4P
"Manufacturer" 泰艺
"Value" OY_12M
"表贴" √
"直插" 
}
PART R24
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART FB12
{
"Description" 120/25%@100M   0.5R@DC
"Manufacturer" TDK
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART C27
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R121
{
"Manufacturer" 国巨
"Value" 33R
"Description" 1%
"表贴" 
"直插" 
}
PART R52
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R82
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R147
{
"Manufacturer" 国巨
"Value" 10K
"Description" 1%
"表贴" 
"直插" 
}
PART Y1
{
"Description" 贴片无源四脚晶振
"Manufacturer" 泰艺
"Value" 8M
"表贴" √
"直插" 
}
PART C85
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART Q3
{
"Manufacturer" IR
"Description" 30V/3A PMOS
"Value" IRLML5203
"表贴" √
"直插" 
"MARK" 
}
PART R198
{
"Manufacturer" 国巨
"Value" 10R
"Description" 1%
"表贴" √
"直插" 
}
PART R199
{
"Manufacturer" 国巨
"Value" 10R
"Description" 1%
"表贴" √
"直插" 
}
PART R200
{
"Manufacturer" 国巨
"Value" 100K
"Description" 1%
"表贴" √
"直插" 
}
PART Q27
{
"Manufacturer" IR
"Description" MOSFET-P
"Value" IRLML5203
"表贴" √
"直插" 
}
PART C33
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART R168
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R170
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART D12
{
"Manufacturer" 亿光
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Description" 红色高亮
"表贴" √
"直插" 
}
PART D15
{
"Manufacturer" 亿光
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Description" 红色高亮
"表贴" √
"直插" 
}
PART U9
{
"Value" STM32F407IGH6
"Description" MCU
"Manufacturer" ST
"表贴" √
}
PART R189
{
"Manufacturer" 国巨
"Value" 100K
"Description" 1%
"表贴" √
"直插" 
}
PART R190
{
"Manufacturer" 国巨
"Value" 10R
"Description" 1%
"表贴" √
"直插" 
}
PART D4
{
"Manufacturer" Toshiba
"Value" CRS08
"Description" 1.5A/30V Schottky Barrier Rectifier
"表贴" √
}
PART U25
{
"Value" NC
"表贴" 
"直插" 
"Description" 
"Manufacturer" UBLOX
}
PART C132
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C133
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C134
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C135
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C136
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C82
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R19
{
"Manufacturer" 国巨
"Value" 10K
"Description" 1%
"表贴" 
"直插" 
}
PART FB14
{
"Description" 120/25%@100M   0.5R@DC
"Manufacturer" TDK
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART R25
{
"Manufacturer" 国巨
"Value" 10K
"Description" 1%
"表贴" 
"直插" 
}
PART U48
{
"Value" LTC2950ITS8-2
"Description" I2.7/26V 开关机按键控制
"Manufacturer" LINEAR
"表贴" √
"直插" 
"MARK" LTBNF
}
PART R26
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C195
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R104
{
"Manufacturer" 国巨
"Value" 10R
"Description" 1%
"表贴" 
"直插" 
}
PART R37
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R120
{
"Value" 1K
"Description" 贴片电阻/1%  1/16W
"Sim.Analog.Prefix" R
"Manufacturer" 国巨
"表贴" √
}
PART D24
{
"Manufacturer" 
"Value" B5819
"Description" 
"表贴" √
}
PART RP2
{
"Value" 33R
"Description" 排阻/1%,1/16W
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART RP3
{
"Value" 33R
"Description" 排阻/1%,1/16W
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART RP4
{
"Value" 33R
"Description" 排阻/1%,1/16W
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART R76
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C196
{
"Manufacturer" 国巨
"Value" 5pF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C81
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART L12
{
"Description" 
"Manufacturer" 
"Value" 27nH
"表贴" √
"直插" 
}
PART R27
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R38
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R139
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART Q5
{
"Value" IRLML2803
"Description" 30V/1.2A/0.25R NMOS
"Manufacturer" IR
"表贴" √
"直插" 
"MARK" B YW LC
}
PART R46
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART Q15
{
"Manufacturer" ST
"Value" ESDALC6V1P3
"Description" 瞬态抑制对管/6.1V
"表贴" √
"直插" 
"MARK" A2
}
PART R49
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U36
{
"表贴" √
"直插" 
"Value" SN74LVC2G157DCTR
"Manufacturer" TI
"Description" P1.65/5.5V 二选一
"MARK" CR7
}
PART C89
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R105
{
"Manufacturer" 国巨
"Value" 1K
"Description" 1%
"表贴" 
"直插" 
}
PART L3
{
"Value" SDCW2012-2-371TF
"表贴" √
"直插" 
"Manufacturer" Sunlord(顺络)
"Description" 
}
PART Q12
{
"Manufacturer" 
"Value" IRLML2803
"Description" 
"表贴" √
"直插" 
}
PART K1
{
"Manufacturer" 欧姆龙
"Value" G6K-2G-Y-DC3V
"Description" 
"表贴" √
"直插" 
}
PART R7
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART D14
{
"Manufacturer" Toshiba
"Value" CRS08
"Description" 1.5A/30V Schottky Barrier Rectifier
"表贴" √
}
PART R79
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C46
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷贴片电容/6V以上/10%
"表贴" √
"直插" 
}
PART U42
{
"Manufacturer" TI
"表贴" √
"Value" SN74AHC02RGYR
"直插" 
"Description" P2/5.5V 四路双输入或非门
}
PART R119
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C16
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U15
{
"Description" P2/5.5V  或门
"Value" SN74AHC1G32DBVR
"表贴" √
"直插" 
"Manufacturer" TI
"MARK" A32G
}
PART C66
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U14
{
"Description" 振动马达3610
"Manufacturer" 
"Value" 振动马达
"表贴" 
"直插" 
}
PART C94
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART R108
{
"Manufacturer" 国巨
"Value" NC
"Description" 1%
"表贴" 
"直插" 
}
PART R116
{
"Manufacturer" 国巨
"Value" 0R
"Description" 1%
"表贴" 
"直插" 
}
PART D9
{
"Manufacturer" Toshiba
"Value" CRS08
"Description" 1.5A/30V Schottky Barrier Rectifier
"表贴" √
}
PART C90
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART R110
{
"Manufacturer" 国巨
"Value" 10R
"Description" 1%
"表贴" 
"直插" 
}
PART U37
{
"表贴" √
"直插" 
"Value" SN74AHCT1G02DBV
"Description" P2/5.5V 单路2输入或非门
"Manufacturer" TI
"MARK" B02
}
PART R11
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C113
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R212
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R226
{
"Value" 49.9K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R208
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R209
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART D1
{
"Manufacturer" 
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Description" 红色高亮
"表贴" 
"直插" 
}
PART OUT_SINGEL
{
"Value" *
"Description" 测试点
}
PART 1
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART U40
{
"Description" 
"Manufacturer" SILERGY
"Value" SY6902A
"表贴" √
"直插" 
}
PART L15
{
"Manufacturer" TDK
"Value" VLCF4020T-3R3N1R5
"Description" 功率电感/3.3uH/L4.4-5X5
"表贴" √
"直插" 
}
PART 2
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART C156
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C162
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C163
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U12
{
"Description" 3.3V电压基准源
"Manufacturer" ADI
"Value" REF196GRUZ-REEL7
"表贴" √
"直插" 
}
PART C17
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷贴片电容/6V以上/10%
"表贴" √
"直插" 
}
PART C18
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷贴片电容/6V以上/10%
"表贴" √
"直插" 
}
PART C35
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C43
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C12
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.5V以上/10%
"表贴" √
"直插" 
}
PART C50
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷贴片电容/6V以上/10%
"表贴" √
"直插" 
}
PART R89
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C49
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R80
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U13
{
"Manufacturer" TI
"Value" LM828M5
"Description" P1.8/5.5V 电源逆变转换器
"表贴" √
"直插" 
"MARK" S08A
}
PART -5V
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART U20
{
"Manufacturer" TI
"表贴" √
"Value" LMR62014XMF
"Description" I2.7/14V 升压电源/O20V
}
PART AGND
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART R35
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART D11
{
"Manufacturer" 亿光
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Description" 红色高亮
"表贴" √
"直插" 
}
PART REF
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART +5V
{
"Value" *
"Description" 测试点/不焊
"Manufacturer" 
"表贴" 
"直插" 
}
PART R176
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C100
{
"Manufacturer" 国巨
"Value" 2.2uF
"Description" 陶瓷/10V以上/10%
"表贴" √
"直插" 
}
PART C146
{
"Manufacturer" 国巨
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R177
{
"Value" 30.9K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R178
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C103
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART C148
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R117
{
"Value" 80.6K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R118
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C153
{
"Manufacturer" 国巨
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R9
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C174
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U39
{
"直插" 
"表贴" √
"Manufacturer" LINEAR
"Value" LT1763IDE
"Description" 20V/500mA  LDO_ADJ
}
PART 3V3
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART R111
{
"Value" NC
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U43
{
"Description" 5V/3W音频功放
"Manufacturer" NATIONAL
"Value" LM4871MM
"表贴" √
"直插" 
}
PART C91
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART D2
{
"Manufacturer" ON
"Value" MMSZ5231BT1G
"Description" 5.1V稳压管
"表贴" √
}
PART R34
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART D16
{
"Manufacturer" 
"Value" SS34
"Description" 
"表贴" √
}
PART C92
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R186
{
"Value" 13.3K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R224
{
"Value" 0R
"Description" 贴片电阻/1%  1/3W
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Part Number" 
"Manufacturer" 国巨
"Tolerance" 
"表贴" √
}
PART J3
{
"Description" 0.5mm间距，上接，54pin
"Manufacturer" HS
"Value" 
"表贴" √
}
PART C159
{
"Manufacturer" 国巨
"Value" 820pF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R93
{
"Value" 80.6K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R94
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C78
{
"Manufacturer" 国巨
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART L8
{
"Manufacturer" Sunlord(顺络)
"Value" SPH252012H100MT
"Description" 
"表贴" √
"直插" 
}
PART D3
{
"Manufacturer" Toshiba
"Value" CRS08
"Description" 1.5A/30V Schottky Barrier Rectifier
"表贴" √
}
PART C98
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART C102
{
"Manufacturer" 国巨
"Value" 2.2uF
"Description" 陶瓷/10V以上/10%
"表贴" √
"直插" 
}
PART C58
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C62
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R10
{
"Value" 59K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R12
{
"Value" 13.3K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C63
{
"Manufacturer" 国巨
"Value" 100pF
